x,y,z
-5.12,-5.12,52.4288
-5.12,-4.92,50.4208
-5.12,-4.72,48.4928
-5.12,-4.52,46.6448
-5.12,-4.32,44.8768
-5.12,-4.12,43.1888
-5.12,-3.92,41.5808
-5.12,-3.72,40.0528
-5.12,-3.52,38.6048
-5.12,-3.32,37.2368
-5.12,-3.12,35.9488
-5.12,-2.92,34.7408
-5.12,-2.72,33.6128
-5.12,-2.52,32.5648
-5.12,-2.32,31.5968
-5.12,-2.12,30.7088
-5.12,-1.92,29.9008
-5.12,-1.72,29.1728
-5.12,-1.52,28.5248
-5.12,-1.32,27.9568
-5.12,-1.12,27.4688
-5.12,-0.92,27.0608
-5.12,-0.72,26.7328
-5.12,-0.52,26.4848
-5.12,-0.32,26.3168
-5.12,-0.12,26.2288
-5.12,0.08,26.2208
-5.12,0.28,26.2928
-5.12,0.48,26.4448
-5.12,0.68,26.6768
-5.12,0.88,26.9888
-5.12,1.08,27.3808
-5.12,1.28,27.8528
-5.12,1.48,28.4048
-5.12,1.68,29.0368
-5.12,1.88,29.7488
-5.12,2.08,30.5408
-5.12,2.28,31.4128
-5.12,2.48,32.3648
-5.12,2.68,33.3968
-5.12,2.88,34.5088
-5.12,3.08,35.7008
-5.12,3.28,36.9728
-5.12,3.48,38.3248
-5.12,3.68,39.7568
-5.12,3.88,41.2688
-5.12,4.08,42.8608
-5.12,4.28,44.5328
-5.12,4.48,46.2848
-5.12,4.68,48.1168
-5.12,4.88,50.0288
-5.12,5.08,52.0208
-4.92,-5.12,50.4208
-4.92,-4.92,48.4128
-4.92,-4.72,46.4848
-4.92,-4.52,44.6368
-4.92,-4.32,42.8688
-4.92,-4.12,41.1808
-4.92,-3.92,39.5728
-4.92,-3.72,38.0448
-4.92,-3.52,36.5968
-4.92,-3.32,35.2288
-4.92,-3.12,33.9408
-4.92,-2.92,32.7328
-4.92,-2.72,31.6048
-4.92,-2.52,30.5568
-4.92,-2.32,29.5888
-4.92,-2.12,28.7008
-4.92,-1.92,27.8928
-4.92,-1.72,27.1648
-4.92,-1.52,26.5168
-4.92,-1.32,25.9488
-4.92,-1.12,25.4608
-4.92,-0.92,25.0528
-4.92,-0.72,24.7248
-4.92,-0.52,24.4768
-4.92,-0.32,24.3088
-4.92,-0.12,24.2208
-4.92,0.08,24.2128
-4.92,0.28,24.2848
-4.92,0.48,24.4368
-4.92,0.68,24.6688
-4.92,0.88,24.9808
-4.92,1.08,25.3728
-4.92,1.28,25.8448
-4.92,1.48,26.3968
-4.92,1.68,27.0288
-4.92,1.88,27.7408
-4.92,2.08,28.5328
-4.92,2.28,29.4048
-4.92,2.48,30.3568
-4.92,2.68,31.3888
-4.92,2.88,32.5008
-4.92,3.08,33.6928
-4.92,3.28,34.9648
-4.92,3.48,36.3168
-4.92,3.68,37.7488
-4.92,3.88,39.2608
-4.92,4.08,40.8528
-4.92,4.28,42.5248
-4.92,4.48,44.2768
-4.92,4.68,46.1088
-4.92,4.88,48.0208
-4.92,5.08,50.0128
-4.72,-5.12,48.4928
-4.72,-4.92,46.4848
-4.72,-4.72,44.5568
-4.72,-4.52,42.7088
-4.72,-4.32,40.9408
-4.72,-4.12,39.2528
-4.72,-3.92,37.6448
-4.72,-3.72,36.1168
-4.72,-3.52,34.6688
-4.72,-3.32,33.3008
-4.72,-3.12,32.0128
-4.72,-2.92,30.8048
-4.72,-2.72,29.6768
-4.72,-2.52,28.6288
-4.72,-2.32,27.6608
-4.72,-2.12,26.7728
-4.72,-1.92,25.9648
-4.72,-1.72,25.2368
-4.72,-1.52,24.5888
-4.72,-1.32,24.0208
-4.72,-1.12,23.5328
-4.72,-0.92,23.1248
-4.72,-0.72,22.7968
-4.72,-0.52,22.5488
-4.72,-0.32,22.3808
-4.72,-0.12,22.2928
-4.72,0.08,22.2848
-4.72,0.28,22.3568
-4.72,0.48,22.5088
-4.72,0.68,22.7408
-4.72,0.88,23.0528
-4.72,1.08,23.4448
-4.72,1.28,23.9168
-4.72,1.48,24.4688
-4.72,1.68,25.1008
-4.72,1.88,25.8128
-4.72,2.08,26.6048
-4.72,2.28,27.4768
-4.72,2.48,28.4288
-4.72,2.68,29.4608
-4.72,2.88,30.5728
-4.72,3.08,31.7648
-4.72,3.28,33.0368
-4.72,3.48,34.3888
-4.72,3.68,35.8208
-4.72,3.88,37.3328
-4.72,4.08,38.9248
-4.72,4.28,40.5968
-4.72,4.48,42.3488
-4.72,4.68,44.1808
-4.72,4.88,46.0928
-4.72,5.08,48.0848
-4.52,-5.12,46.6448
-4.52,-4.92,44.6368
-4.52,-4.72,42.7088
-4.52,-4.52,40.8608
-4.52,-4.32,39.0928
-4.52,-4.12,37.4048
-4.52,-3.92,35.7968
-4.52,-3.72,34.2688
-4.52,-3.52,32.8208
-4.52,-3.32,31.4528
-4.52,-3.12,30.1648
-4.52,-2.92,28.9568
-4.52,-2.72,27.8288
-4.52,-2.52,26.7808
-4.52,-2.32,25.8128
-4.52,-2.12,24.9248
-4.52,-1.92,24.1168
-4.52,-1.72,23.3888
-4.52,-1.52,22.7408
-4.52,-1.32,22.1728
-4.52,-1.12,21.6848
-4.52,-0.92,21.2768
-4.52,-0.72,20.9488
-4.52,-0.52,20.7008
-4.52,-0.32,20.5328
-4.52,-0.12,20.4448
-4.52,0.08,20.4368
-4.52,0.28,20.5088
-4.52,0.48,20.6608
-4.52,0.68,20.8928
-4.52,0.88,21.2048
-4.52,1.08,21.5968
-4.52,1.28,22.0688
-4.52,1.48,22.6208
-4.52,1.68,23.2528
-4.52,1.88,23.9648
-4.52,2.08,24.7568
-4.52,2.28,25.6288
-4.52,2.48,26.5808
-4.52,2.68,27.6128
-4.52,2.88,28.7248
-4.52,3.08,29.9168
-4.52,3.28,31.1888
-4.52,3.48,32.5408
-4.52,3.68,33.9728
-4.52,3.88,35.4848
-4.52,4.08,37.0768
-4.52,4.28,38.7488
-4.52,4.48,40.5008
-4.52,4.68,42.3328
-4.52,4.88,44.2448
-4.52,5.08,46.2368
-4.32,-5.12,44.8768
-4.32,-4.92,42.8688
-4.32,-4.72,40.9408
-4.32,-4.52,39.0928
-4.32,-4.32,37.3248
-4.32,-4.12,35.6368
-4.32,-3.92,34.0288
-4.32,-3.72,32.5008
-4.32,-3.52,31.0528
-4.32,-3.32,29.6848
-4.32,-3.12,28.3968
