x1,x2,f1,f2
-10,-10,90,90
-10,-9,91,71
-10,-8,92,54
-10,-7,93,39
-10,-6,94,26
-10,-5,95,15
-10,-4,96,6
-10,-3,97,-1
-10,-2,98,-6
-10,-1,99,-9
-10,0,100,-10
-10,1,101,-9
-10,2,102,-6
-10,3,103,-1
-10,4,104,6
-10,5,105,15
-10,6,106,26
-10,7,107,39
-10,8,108,54
-10,9,109,71
-10,10,110,90
-9,-10,71,91
-9,-9,72,72
-9,-8,73,55
-9,-7,74,40
-9,-6,75,27
-9,-5,76,16
-9,-4,77,7
-9,-3,78,0
-9,-2,79,-5
-9,-1,80,-8
-9,0,81,-9
-9,1,82,-8
-9,2,83,-5
-9,3,84,0
-9,4,85,7
-9,5,86,16
-9,6,87,27
-9,7,88,40
-9,8,89,55
-9,9,90,72
-9,10,91,91
-8,-10,54,92
-8,-9,55,73
-8,-8,56,56
-8,-7,57,41
-8,-6,58,28
-8,-5,59,17
-8,-4,60,8
-8,-3,61,1
-8,-2,62,-4
-8,-1,63,-7
-8,0,64,-8
-8,1,65,-7
-8,2,66,-4
-8,3,67,1
-8,4,68,8
-8,5,69,17
-8,6,70,28
-8,7,71,41
-8,8,72,56
-8,9,73,73
-8,10,74,92
-7,-10,39,93
-7,-9,40,74
-7,-8,41,57
-7,-7,42,42
-7,-6,43,29
-7,-5,44,18
-7,-4,45,9
-7,-3,46,2
-7,-2,47,-3
-7,-1,48,-6
-7,0,49,-7
-7,1,50,-6
-7,2,51,-3
-7,3,52,2
-7,4,53,9
-7,5,54,18
-7,6,55,29
-7,7,56,42
-7,8,57,57
-7,9,58,74
-7,10,59,93
-6,-10,26,94
-6,-9,27,75
-6,-8,28,58
-6,-7,29,43
-6,-6,30,30
-6,-5,31,19
-6,-4,32,10
-6,-3,33,3
-6,-2,34,-2
-6,-1,35,-5
-6,0,36,-6
-6,1,37,-5
-6,2,38,-2
-6,3,39,3
-6,4,40,10
-6,5,41,19
-6,6,42,30
-6,7,43,43
-6,8,44,58
-6,9,45,75
-6,10,46,94
-5,-10,15,95
-5,-9,16,76
-5,-8,17,59
-5,-7,18,44
-5,-6,19,31
-5,-5,20,20
-5,-4,21,11
-5,-3,22,4
-5,-2,23,-1
-5,-1,24,-4
-5,0,25,-5
-5,1,26,-4
-5,2,27,-1
-5,3,28,4
-5,4,29,11
-5,5,30,20
-5,6,31,31
-5,7,32,44
-5,8,33,59
-5,9,34,76
-5,10,35,95
-4,-10,6,96
-4,-9,7,77
-4,-8,8,60
-4,-7,9,45
-4,-6,10,32
-4,-5,11,21
-4,-4,12,12
-4,-3,13,5
-4,-2,14,0
-4,-1,15,-3
-4,0,16,-4
-4,1,17,-3
-4,2,18,0
-4,3,19,5
-4,4,20,12
-4,5,21,21
-4,6,22,32
-4,7,23,45
-4,8,24,60
-4,9,25,77
-4,10,26,96
-3,-10,-1,97
-3,-9,0,78
-3,-8,1,61
-3,-7,2,46
-3,-6,3,33
-3,-5,4,22
-3,-4,5,13
-3,-3,6,6
-3,-2,7,1
-3,-1,8,-2
-3,0,9,-3
-3,1,10,-2
-3,2,11,1
-3,3,12,6
-3,4,13,13
-3,5,14,22
-3,6,15,33
-3,7,16,46
-3,8,17,61
-3,9,18,78
-3,10,19,97
-2,-10,-6,98
-2,-9,-5,79
-2,-8,-4,62
-2,-7,-3,47
-2,-6,-2,34
-2,-5,-1,23
-2,-4,0,14
-2,-3,1,7
-2,-2,2,2
-2,-1,3,-1
-2,0,4,-2
-2,1,5,-1
-2,2,6,2
-2,3,7,7
-2,4,8,14
-2,5,9,23
-2,6,10,34
-2,7,11,47
-2,8,12,62
